date,o,h,l,close,vol
2015/09/21,16.50,16.54,16.24,16.43,5386
2015/09/22,16.56,16.71,16.47,16.66,6585
2015/09/23,16.54,16.54,16.25,16.28,7858
2015/09/24,16.30,16.46,16.24,16.31,6207
2015/09/25,16.30,16.39,16.11,16.17,4163
2015/09/30,16.00,16.20,16.00,16.15,5952
2015/10/01,16.25,16.25,16.12,16.16,1406
2015/10/02,16.13,16.31,16.11,16.30,2346
2015/10/05,16.35,16.55,16.35,16.51,2321
2015/10/06,16.58,16.74,16.58,16.65,3122
2015/10/07,16.66,17.00,16.65,16.98,3188
2015/10/08,17.10,17.19,16.55,16.55,9710
2015/10/12,16.55,17.21,16.55,17.12,11605
2015/10/13,17.13,17.16,16.90,16.96,8994
2015/10/14,16.95,17.04,16.80,16.91,6038
2015/10/15,16.86,17.03,16.76,17.02,7881
2015/10/16,17.10,17.22,17.04,17.09,7798
2015/10/19,17.23,17.31,17.10,17.15,8771
2015/10/20,17.15,17.15,17.04,17.06,6001
2015/10/21,17.28,17.47,17.24,17.34,10175
2015/10/22,17.07,17.25,17.05,17.11,8231
2015/10/23,17.42,17.45,17.19,17.24,8605
2015/10/26,17.45,17.58,17.40,17.50,7195
2015/10/27,17.42,17.43,17.10,17.21,4998
2015/10/28,17.49,17.49,17.19,17.21,5542
2015/10/29,17.23,17.25,17.10,17.17,8244
2015/10/30,17.17,17.32,17.10,17.30,5451
2015/11/02,17.02,17.16,16.87,17.04,11989
2015/11/03,17.03,17.09,16.95,17.02,5497
2015/11/04,16.96,17.31,16.96,17.24,9685
2015/11/05,17.44,18.36,17.40,18.31,12715
2015/11/06,18.22,18.32,18.00,18.32,10867
2015/11/09,18.32,19.03,18.32,18.84,14950
2015/11/10,18.78,18.88,18.59,18.68,7616
2015/11/11,18.69,18.76,18.46,18.46,7148
2015/11/12,18.60,18.73,18.28,18.28,9615
2015/11/13,18.27,18.36,18.11,18.22,3178
2015/11/16,18.00,18.19,17.82,18.16,7859
2015/11/17,18.31,18.74,18.31,18.59,3468
2015/11/18,18.40,18.49,18.29,18.37,8038
2015/11/19,18.46,18.50,18.28,18.36,8215
2015/11/20,18.50,18.52,18.37,18.40,5018
2015/11/23,18.35,18.53,18.26,18.41,3600
2015/11/24,18.41,18.41,18.03,18.12,3388
2015/11/25,18.14,18.32,18.10,18.28,4795
2015/11/26,18.30,18.43,18.25,18.33,5070
2015/11/27,18.33,18.38,17.72,17.72,7004
2015/11/30,17.52,17.60,17.14,17.25,8357
2015/12/01,17.47,17.47,17.30,17.46,7053
2015/12/02,17.50,17.97,17.48,17.91,8871
2015/12/03,18.16,18.40,18.13,18.31,7155
2015/12/04,18.32,18.32,18.00,18.07,10551
2015/12/07,18.14,18.17,17.86,17.96,5909
2015/12/08,17.86,17.87,17.61,17.80,4790
2015/12/09,17.54,18.00,17.54,17.84,3723
2015/12/10,17.80,18.10,17.70,17.82,3848
2015/12/11,17.75,17.82,17.44,17.47,4347
2015/12/14,17.40,17.68,17.32,17.54,2787
2015/12/15,17.92,17.95,17.83,17.84,2168
2015/12/16,17.84,17.95,17.83,17.83,2353
2015/12/17,17.85,18.28,17.85,18.17,2751
2015/12/18,18.07,18.44,18.07,18.24,2671
2015/12/21,18.22,18.70,18.14,18.69,6844
2015/12/22,18.73,18.86,18.60,18.65,5347
2015/12/23,18.79,18.91,18.63,18.63,5209
2015/12/24,18.60,18.90,18.48,18.55,6054
2015/12/25,18.65,18.73,18.62,18.69,968
2015/12/28,18.76,18.79,18.43,18.43,4963
2015/12/29,18.28,18.28,18.18,18.20,4666
2015/12/30,18.33,18.33,17.94,17.98,4794
2015/12/31,18.07,18.22,18.04,18.12,3770
2016/01/04,18.20,18.20,17.39,17.45,6628
2016/01/05,17.35,17.50,17.11,17.24,5703
2016/01/06,17.25,17.45,17.20,17.45,3652
2016/01/07,17.45,17.45,16.34,16.50,4975
2016/01/08,16.75,17.09,16.33,17.09,3788
2016/01/11,16.99,16.99,16.42,16.42,4137
2016/01/12,16.34,16.57,16.31,16.37,4387
2016/01/13,16.52,16.72,16.43,16.50,2923
2016/01/14,16.20,16.25,15.88,16.25,4112
2016/01/15,16.30,16.41,15.98,16.22,4945
2016/01/18,15.99,16.31,15.90,16.31,3169
2016/01/19,16.37,16.58,16.14,16.58,3046
2016/01/20,16.51,16.52,16.08,16.16,5943
2016/01/21,16.22,16.44,16.17,16.19,3087
2016/01/22,16.29,16.29,15.90,16.11,3165
2016/01/25,16.20,16.24,16.07,16.10,3245
2016/01/26,16.05,16.05,15.75,15.80,3491
2016/01/27,15.60,15.60,15.10,15.23,6794
2016/01/28,15.22,15.35,15.17,15.18,2030
2016/01/29,15.18,15.49,15.15,15.44,5098
2016/01/30,15.60,15.72,15.50,15.68,1519
2016/02/01,15.58,15.58,15.05,15.10,4926
2016/02/02,15.07,15.40,15.03,15.30,3369
2016/02/03,15.21,15.21,15.05,15.12,3419
2016/02/15,15.00,15.17,14.93,15.17,3218
2016/02/16,15.10,15.56,15.10,15.53,4868
2016/02/17,15.62,15.62,15.36,15.50,6487
2016/02/18,15.65,15.75,15.58,15.62,1804
2016/02/19,15.55,15.62,15.48,15.62,1443
2016/02/22,15.64,15.84,15.60,15.84,3687
2016/02/23,15.90,15.93,15.64,15.64,4080
2016/02/24,15.60,15.77,15.52,15.55,2960
2016/02/25,15.70,15.75,15.26,15.31,3637
2016/02/26,15.31,15.35,15.17,15.18,2855
2016/03/01,15.20,15.37,15.12,15.14,2156
2016/03/02,15.36,15.67,15.36,15.63,5823
2016/03/03,15.74,15.84,15.60,15.72,3712
2016/03/04,15.77,15.95,15.65,15.95,2917
2016/03/07,16.07,16.20,15.92,15.95,3319
2016/03/08,16.10,16.10,15.55,15.72,2464
2016/03/09,15.85,15.85,15.66,15.75,901
2016/03/10,15.80,16.01,15.80,15.97,982
2016/03/11,15.80,15.84,15.62,15.81,1428
2016/03/14,15.94,16.20,15.87,16.11,1563
2016/03/15,16.05,16.08,15.72,15.75,2081
2016/03/16,15.85,16.09,15.85,16.04,5614
2016/03/17,16.12,16.25,16.00,16.20,1843
2016/03/18,16.22,16.45,16.22,16.36,3029
2016/03/21,16.48,16.73,16.41,16.62,2545
2016/03/22,16.70,16.72,16.44,16.55,2166
2016/03/23,16.53,16.56,16.36,16.39,1568
2016/03/24,16.38,16.39,16.25,16.39,1314
2016/03/25,16.26,16.37,16.24,16.31,1234
2016/03/28,16.31,16.49,16.31,16.31,1687
2016/03/29,16.31,16.31,16.06,16.10,1812
2016/03/30,16.23,16.30,16.10,16.20,1794
2016/03/31,16.46,16.55,16.26,16.37,2321
2016/04/01,16.32,16.39,16.06,16.14,2687
2016/04/06,16.35,16.43,16.34,16.37,1834
2016/04/07,16.45,16.49,16.23,16.23,672
2016/04/08,16.28,16.28,16.08,16.16,986
2016/04/11,16.16,16.43,16.16,16.37,1794
2016/04/12,16.40,16.40,16.23,16.23,1030
2016/04/13,16.37,16.62,16.35,16.58,1559
2016/04/14,16.60,16.69,16.47,16.47,2370
2016/04/15,16.59,16.59,16.47,16.53,1802
2016/04/18,16.43,16.44,16.30,16.35,1194
2016/04/19,16.49,16.52,16.32,16.32,929
2016/04/20,16.39,16.49,15.83,15.91,2381
2016/04/21,16.11,16.27,16.10,16.19,1124
2016/04/22,16.04,16.33,16.04,16.30,843
2016/04/25,16.14,16.27,16.12,16.27,563
2016/04/26,16.26,16.38,16.24,16.25,1108
2016/04/27,16.28,16.36,16.27,16.28,392
2016/04/28,16.25,16.30,16.14,16.18,624
2016/04/29,16.18,16.21,16.14,16.16,223
2016/05/03,16.18,16.41,16.12,16.36,820
2016/05/04,16.30,16.30,16.22,16.23,622
2016/05/05,16.24,16.25,16.19,16.21,477
2016/05/06,16.21,16.26,15.99,16.05,1669
2016/05/09,15.95,15.95,15.60,15.63,4403
2016/05/10,15.57,15.70,15.41,15.58,1893
2016/05/11,15.61,15.66,15.53,15.58,2022
2016/05/12,15.53,15.60,15.44,15.57,622
2016/05/13,15.58,15.67,15.57,15.60,1954
2016/05/16,15.61,15.65,15.53,15.59,547
2016/05/17,15.63,15.66,15.51,15.53,981
2016/05/18,15.53,15.53,15.34,15.40,2309
2016/05/19,15.50,15.62,15.50,15.60,666
2016/05/20,15.58,15.65,15.54,15.59,662
2016/05/23,15.63,15.70,15.60,15.60,1860
2016/05/24,15.60,15.60,15.41,15.46,1059
2016/05/25,15.46,15.59,15.46,15.52,1222
2016/05/26,15.50,15.60,15.39,15.41,1180
2016/05/27,15.49,15.49,15.38,15.40,1084
2016/05/30,15.40,15.49,15.35,15.46,1964
2016/05/31,15.44,15.88,15.42,15.85,3017
2016/06/01,15.93,15.98,15.88,15.88,1508
2016/06/02,15.88,15.90,15.80,15.83,1860
2016/06/03,15.88,15.93,15.83,15.86,1993
2016/06/04,15.86,15.92,15.84,15.90,215
2016/06/06,15.91,15.95,15.79,15.79,436
2016/06/07,15.87,15.91,15.80,15.82,1074
2016/06/08,15.83,15.85,15.70,15.77,868
2016/06/13,15.70,15.70,15.52,15.54,891
2016/06/14,15.40,15.47,15.36,15.47,1366
2016/06/15,15.37,15.55,15.19,15.48,2111
2016/06/16,15.53,15.53,15.42,15.45,656
2016/06/17,15.50,15.62,15.48,15.52,838
2016/06/20,15.55,15.57,15.42,15.46,709
2016/06/21,15.46,15.67,15.46,15.53,412
2016/06/22,15.52,15.55,15.48,15.50,1050
2016/06/23,15.60,15.61,15.43,15.46,1475
2016/06/24,15.52,15.55,15.14,15.34,4684
2016/06/27,15.18,15.46,15.18,15.44,2109
2016/06/28,15.42,15.45,15.39,15.41,1158
2016/06/29,15.51,15.55,15.45,15.50,1513
2016/06/30,15.50,15.60,15.50,15.57,1546
2016/07/01,15.69,15.69,15.54,15.54,2255
2016/07/04,15.55,15.84,15.54,15.79,4017
2016/07/05,15.80,15.87,15.77,15.87,1893
2016/07/06,15.80,15.97,15.80,15.94,6077
2016/07/07,15.95,15.99,15.86,15.88,2316
2016/07/11,15.85,15.95,15.81,15.94,2166
2016/07/12,15.90,16.03,15.89,15.91,1646
2016/07/13,16.10,16.32,16.10,16.24,2265
2016/07/14,16.20,16.21,16.11,16.15,671
2016/07/15,16.19,16.19,16.13,16.13,1823
2016/07/18,16.14,16.24,16.13,16.18,2018
2016/07/19,16.12,16.16,15.95,16.00,1013
2016/07/20,16.04,16.04,15.94,15.96,1172
2016/07/21,16.05,16.16,16.01,16.13,1499
2016/07/22,16.11,16.11,15.96,15.96,1050
2016/07/25,15.96,16.00,15.93,15.96,741
2016/07/26,16.00,16.08,15.93,16.06,920
2016/07/27,16.09,16.12,15.76,15.88,2365
2016/07/28,15.97,16.00,15.89,15.95,1444
2016/07/29,15.95,15.97,15.90,15.91,326
2016/08/01,15.93,15.93,15.80,15.81,1196
2016/08/02,15.84,15.89,15.79,15.79,643
2016/08/03,15.79,15.85,15.73,15.82,535
2016/08/04,15.83,15.83,15.70,15.75,546
2016/08/05,15.78,15.79,15.73,15.78,650
2016/08/08,15.77,15.78,15.64,15.74,549
2016/08/09,15.77,15.79,15.68,15.77,1874
2016/08/10,15.82,15.84,15.75,15.77,1253
2016/08/11,15.75,15.98,15.73,15.92,2276
2016/08/12,15.90,15.96,15.85,15.92,695
2016/08/15,16.03,16.74,16.03,16.70,6164
2016/08/16,16.75,16.80,16.40,16.52,4299
2016/08/17,16.60,16.61,16.45,16.57,3541
2016/08/18,16.51,16.63,16.50,16.53,2310
2016/08/19,16.49,16.49,16.41,16.48,2466
2016/08/22,16.48,16.59,16.45,16.50,1268
2016/08/23,16.49,16.62,16.45,16.58,980
2016/08/24,16.57,16.57,16.43,16.46,1208
2016/08/25,16.46,16.46,16.32,16.39,1228
2016/08/26,16.38,16.44,16.38,16.39,982
2016/08/29,16.37,16.40,16.27,16.35,1325
2016/08/30,16.38,16.43,16.36,16.43,1505
2016/08/31,16.43,16.52,16.36,16.50,1245
2016/09/01,16.50,16.50,16.43,16.46,561
2016/09/02,16.40,16.47,16.37,16.41,1159
2016/09/05,16.44,16.49,16.41,16.45,1327
2016/09/06,16.45,16.45,16.27,16.34,1818
2016/09/07,16.34,16.40,16.32,16.33,1506
2016/09/08,16.30,16.31,16.27,16.30,767
2016/09/09,16.30,16.35,16.28,16.32,997
2016/09/10,16.15,16.16,16.10,16.11,279
2016/09/12,16.10,16.11,15.99,16.05,2003
2016/09/13,16.05,16.13,16.05,16.05,1592
2016/09/14,16.02,16.08,16.00,16.03,911
2016/09/19,16.03,16.12,16.03,16.04,1616
2016/09/20,16.04,16.04,15.91,15.94,1430
2016/09/21,15.96,15.98,15.89,15.97,2298
2016/09/22,16.06,16.13,15.98,16.07,1725
2016/09/23,16.08,16.08,16.00,16.00,858
2016/09/26,16.00,16.00,15.89,15.93,1618
2016/09/29,16.07,16.08,15.87,15.90,3057
2016/09/30,15.93,15.95,15.87,15.91,1314
2016/10/03,15.92,15.93,15.89,15.90,789
2016/10/04,15.92,15.92,15.88,15.89,222
2016/10/05,15.89,15.96,15.89,15.94,869
2016/10/06,15.94,16.02,15.94,16.02,526
2016/10/07,16.02,16.06,16.01,16.05,1076
2016/10/11,16.07,16.19,16.07,16.12,1459
2016/10/12,16.15,16.15,16.03,16.05,798
2016/10/13,16.09,16.10,16.01,16.04,1162
2016/10/14,16.05,16.08,16.02,16.05,409
2016/10/17,16.14,16.14,16.08,16.11,829
2016/10/18,16.00,16.10,15.98,16.10,457
2016/10/19,16.14,16.20,16.10,16.10,2251
2016/10/20,16.11,16.15,16.10,16.10,780
2016/10/21,16.10,16.28,16.10,16.15,1342
2016/10/24,16.18,16.47,16.16,16.44,2340
2016/10/25,16.44,16.44,16.34,16.34,1524
2016/10/26,16.35,16.35,16.28,16.30,842
2016/10/27,16.25,16.26,16.15,16.20,1002
2016/10/28,16.20,16.36,16.20,16.28,1705
2016/10/31,16.28,16.28,16.15,16.20,1911
2016/11/01,16.20,16.31,16.20,16.29,1151
2016/11/02,16.28,16.28,16.19,16.19,1330
2016/11/03,16.13,16.33,16.13,16.33,2170
2016/11/04,16.24,16.37,16.24,16.29,1600
2016/11/07,16.34,16.34,16.24,16.30,1134
2016/11/08,16.34,16.42,16.29,16.37,2061
2016/11/09,16.40,16.40,16.04,16.25,3197
2016/11/10,16.35,16.45,16.35,16.40,1468
2016/11/11,16.40,16.51,16.37,16.50,2594
2016/11/14,16.50,16.73,16.50,16.64,1983
2016/11/15,16.61,16.61,16.50,16.53,1479
2016/11/16,16.57,16.57,16.45,16.53,2376
2016/11/17,16.51,16.51,16.43,16.49,1622
2016/11/18,16.50,16.57,16.50,16.54,2099
2016/11/21,16.52,16.70,16.49,16.60,2159
2016/11/22,16.60,16.71,16.60,16.68,1218
2016/11/23,16.70,16.89,16.70,16.80,1225
2016/11/24,16.80,16.87,16.75,16.87,1675
2016/11/25,16.87,16.93,16.78,16.83,1156
2016/11/28,16.89,17.11,16.89,17.05,3937
2016/11/29,17.11,17.25,17.00,17.22,2137
2016/11/30,17.22,17.34,17.14,17.20,2535
2016/12/01,17.15,17.30,17.14,17.15,2311
2016/12/02,17.20,17.21,17.06,17.13,3421
2016/12/05,17.09,17.09,16.88,16.93,2585
2016/12/06,16.75,17.10,16.75,16.97,1201
2016/12/07,16.97,16.97,16.87,16.91,1679
2016/12/08,17.00,17.03,16.91,16.94,1175
2016/12/09,16.90,17.22,16.90,17.20,2717
2016/12/12,17.19,17.24,16.87,16.91,1650
2016/12/13,16.80,16.91,16.74,16.80,1393
2016/12/14,16.80,16.92,16.80,16.87,1222
2016/12/15,16.80,16.80,16.50,16.50,2658
2016/12/16,16.41,16.48,16.37,16.38,2485
2016/12/19,16.41,16.41,16.30,16.31,1978
2016/12/20,16.31,16.31,16.10,16.10,1516
2016/12/21,16.18,16.30,16.13,16.30,676
2016/12/22,16.32,16.32,16.16,16.18,925
2016/12/23,16.24,16.24,16.13,16.18,1358
2016/12/26,16.15,16.16,16.01,16.13,2184
2016/12/27,16.28,16.31,16.25,16.26,915
2016/12/28,16.26,16.29,16.18,16.19,400
2016/12/29,16.24,16.28,16.17,16.22,716
2016/12/30,16.22,16.27,16.19,16.21,1255
2017/01/03,16.21,16.48,16.15,16.40,1149
2017/01/04,16.42,16.48,16.39,16.48,1637
2017/01/05,16.47,16.53,16.46,16.48,1578
2017/01/06,16.46,16.51,16.44,16.45,1243
2017/01/09,16.41,16.49,16.40,16.44,1017
2017/01/10,16.44,16.48,16.41,16.42,1026
2017/01/11,16.41,16.42,16.28,16.32,1260
2017/01/12,16.32,16.37,16.32,16.36,1081
2017/01/13,16.31,16.38,16.23,16.30,1819
2017/01/16,16.30,16.30,16.20,16.29,1099
2017/01/17,16.37,16.46,16.37,16.44,1522
2017/01/18,16.45,16.56,16.44,16.56,1549
2017/01/19,16.51,16.61,16.51,16.60,2778
2017/01/20,16.60,16.63,16.56,16.63,1537
2017/01/23,16.75,16.75,16.62,16.67,1781
2017/01/24,16.66,16.71,16.59,16.61,2986
2017/02/02,16.72,16.74,16.63,16.73,1624
2017/02/03,16.69,16.72,16.49,16.62,4621
2017/02/06,16.62,16.62,16.37,16.40,3331
2017/02/07,16.42,16.42,16.29,16.31,3088
2017/02/08,16.30,16.32,16.24,16.32,2652
2017/02/09,16.39,16.54,16.37,16.47,1506
2017/02/10,16.48,16.65,16.48,16.62,4123
2017/02/13,16.62,16.67,16.60,16.64,3743
2017/02/14,16.70,16.70,16.51,16.51,4867
2017/02/15,16.56,16.60,16.50,16.57,3385
2017/02/16,16.51,16.60,16.47,16.59,3998
2017/02/17,16.62,16.66,16.54,16.55,4061
2017/02/18,16.54,16.56,16.47,16.47,1465
2017/02/20,16.50,16.73,16.48,16.68,2115
2017/02/21,16.68,16.76,16.68,16.69,3076
2017/02/22,16.71,16.71,16.59,16.62,3097
2017/02/23,16.66,16.66,16.55,16.58,1544
2017/02/24,16.48,16.56,16.47,16.51,930
2017/03/01,16.55,16.55,16.44,16.49,2084
2017/03/02,16.49,16.50,16.39,16.39,1244
2017/03/03,16.30,16.34,16.25,16.32,1136
2017/03/06,16.32,16.40,16.32,16.38,599
2017/03/07,16.38,16.39,16.34,16.36,817
2017/03/08,16.33,16.35,16.30,16.34,1527
2017/03/09,16.33,16.33,16.17,16.21,2364
2017/03/10,16.23,16.30,16.22,16.28,1318
2017/03/13,16.27,16.37,16.20,16.35,2541
2017/03/14,16.35,16.39,16.33,16.33,2518
2017/03/15,16.31,16.37,16.29,16.30,391
2017/03/16,16.37,16.45,16.33,16.33,1542
2017/03/17,16.34,16.34,16.25,16.27,2012
2017/03/20,16.21,16.21,16.09,16.10,2460
2017/03/21,16.11,16.18,16.09,16.18,1425
2017/03/22,16.10,16.16,16.03,16.04,1582
2017/03/23,16.11,16.16,16.09,16.09,657
2017/03/24,16.14,16.23,16.14,16.15,973
2017/03/27,16.18,16.29,16.18,16.21,614
2017/03/28,16.18,16.21,16.07,16.07,1467
2017/03/29,16.09,16.12,16.03,16.11,1066
2017/03/30,16.08,16.10,15.96,15.98,690
2017/03/31,16.00,16.11,15.99,16.09,266
2017/04/05,16.14,16.28,16.14,16.23,849
2017/04/06,16.28,16.29,16.23,16.29,620
2017/04/07,16.29,16.33,16.28,16.32,1059
2017/04/10,16.35,16.38,16.32,16.33,1382
2017/04/11,16.34,16.37,16.15,16.15,804
2017/04/12,16.28,16.31,16.25,16.26,700
2017/04/13,16.22,16.24,16.17,16.18,1193
2017/04/14,16.20,16.20,16.04,16.07,1358
2017/04/17,16.07,16.07,15.91,15.93,681
2017/04/18,15.96,16.03,15.96,16.01,457
2017/04/19,15.98,15.98,15.87,15.88,1378
2017/04/20,15.83,15.98,15.83,15.96,887
2017/04/21,16.00,16.06,15.96,15.99,786
2017/04/24,16.00,16.02,15.86,15.89,859
2017/04/25,15.89,15.97,15.89,15.94,745
2017/04/26,15.96,15.99,15.92,15.95,564
2017/04/27,15.95,15.95,15.81,15.92,639
2017/04/28,15.95,15.97,15.87,15.90,601
2017/05/02,15.91,15.95,15.83,15.83,1642
2017/05/03,15.80,15.80,15.74,15.78,1257
2017/05/04,15.75,15.81,15.73,15.81,630
2017/05/05,15.80,15.80,15.59,15.63,893
2017/05/08,15.63,15.73,15.59,15.61,773
2017/05/09,15.63,15.71,15.60,15.66,933
2017/05/10,15.69,15.85,15.69,15.84,1458
2017/05/11,15.80,15.83,15.74,15.78,1449
2017/05/12,15.90,16.03,15.84,16.03,739
2017/05/15,16.10,16.17,16.10,16.11,1285
2017/05/16,16.11,16.12,15.99,16.06,782
2017/05/17,16.06,16.13,16.01,16.04,651
2017/05/18,15.88,16.00,15.86,15.96,864
2017/05/19,15.86,16.04,15.86,16.01,146
2017/05/22,16.16,16.16,16.00,16.06,707
2017/05/23,16.10,16.26,16.09,16.21,1694
2017/05/24,16.22,16.31,16.18,16.27,2673
2017/05/25,16.28,16.69,16.28,16.66,4142
2017/05/26,16.75,16.81,16.67,16.76,1581
2017/05/31,16.76,17.02,16.75,16.82,2961
2017/06/01,16.90,17.03,16.90,17.03,1523
2017/06/02,17.08,17.12,16.94,17.00,2469
2017/06/03,17.00,17.07,16.97,17.03,360
2017/06/05,17.03,17.03,16.81,16.85,527
2017/06/06,16.87,16.93,16.82,16.85,850
2017/06/07,16.85,17.14,16.85,17.10,3125
2017/06/08,17.10,17.17,17.05,17.17,2040
2017/06/09,17.22,17.50,17.22,17.42,4060
2017/06/12,17.49,17.58,17.41,17.43,2559
2017/06/13,17.43,17.48,17.32,17.40,1754
2017/06/14,17.41,17.45,17.25,17.27,1335
2017/06/15,17.28,17.28,17.08,17.14,1581
2017/06/16,17.14,17.18,17.05,17.13,1000
