丁,秨絃基,程蔼基,程基,Μ絃基,SMA96,Θユ秖,MA5,MA10,"K(9,3)","D(9,3)"
2014/8/28,22.16,22.23,22.11,22.12,20.94,2303,980,689,90.12%,88.24%
2014/8/29,22.12,22.22,22.12,22.22,20.96,509,788,724,93.01%,89.83%
2014/9/1,22.22,22.34,22.22,22.28,20.99,511,839,714,92.96%,90.87%
2014/9/2,22.28,22.28,22,22.04,21,448,888,708,82.96%,88.23%
2014/9/3,22.04,22.12,22.03,22.08,21.02,586,871,738,76.08%,84.18%
2014/9/4,22.07,22.08,21.97,22.03,21.04,1117,634,807,57.56%,75.31%
2014/9/5,22.03,22.03,21.86,21.91,21.06,1812,895,841,41.84%,64.15%
2014/9/9,21.91,21.96,21.91,21.95,21.08,450,883,861,34.15%,54.15%
2014/9/10,21.95,21.95,21.74,21.79,21.09,1462,1085,987,25.54%,44.61%
2014/9/11,21.79,21.86,21.78,21.81,21.11,1232,1215,1043,20.92%,36.72%
2014/9/12,21.79,21.79,21.54,21.55,21.13,3551,1701,1168,14.36%,29.26%
2014/9/15,21.55,21.61,21.45,21.54,21.15,948,1529,1212,13.19%,23.91%
2014/9/16,21.54,21.54,21.36,21.38,21.16,2033,1845,1364,9.67%,19.16%
2014/9/17,21.38,21.57,21.38,21.47,21.18,1990,1951,1518,11.54%,16.62%
2014/9/18,21.51,21.55,21.46,21.53,21.19,1514,2007,1611,16.15%,16.46%
2014/9/19,21.59,21.6,21.41,21.48,21.21,1124,1522,1612,17.43%,16.79%
2014/9/22,21.48,21.48,21.08,21.19,21.21,2454,1823,1676,15.84%,16.47%
2014/9/23,21.19,21.19,21.01,21.04,21.22,4064,2229,2037,11.73%,14.89%
2014/9/24,21.04,21.15,21.03,21.15,21.23,948,2021,1986,13.81%,14.53%
2014/9/25,21.15,21.2,20.75,20.82,21.24,3699,2458,2233,11.92%,13.66%
2014/9/26,20.73,20.78,20.62,20.73,21.25,1160,2465,1993,11.69%,13.00%
2014/9/29,20.74,20.78,20.64,20.71,21.25,1390,2252,2038,10.85%,12.28%
2014/9/30,20.71,20.71,20.32,20.59,21.26,3404,2120,2175,14.27%,12.95%
2014/10/1,20.6,20.68,20.52,20.65,21.26,836,2098,2059,18.10%,14.66%
2014/10/2,20.65,20.72,20.42,20.71,21.27,521,1462,1960,23.28%,17.54%
2014/10/3,20.71,20.88,20.69,20.87,21.28,916,1413,1939,36.35%,23.81%
2014/10/6,20.94,20.94,20.84,20.9,21.28,411,1218,1735,46.20%,31.27%
2014/10/7,20.9,20.9,20.7,20.75,21.29,693,675,1398,47.09%,36.55%
2014/10/8,20.67,20.78,20.65,20.69,21.29,337,576,1337,51.29%,41.46%
2014/10/9,20.71,20.85,20.52,20.57,21.29,1975,866,1164,47.63%,43.52%
2014/10/13,20.55,20.55,19.89,19.95,21.29,3922,1468,1441,33.66%,40.23%
2014/10/14,19.96,20.03,19.84,19.96,21.28,2632,1912,1565,26.08%,35.51%
2014/10/15,20.01,20.01,19.78,19.83,21.27,4201,2613,1644,18.82%,29.95%
2014/10/16,19.85,19.85,19.39,19.78,21.26,5239,3594,2085,20.93%,26.94%
2014/10/17,19.85,19.9,19.55,19.71,21.25,3591,3917,2392,20.84%,24.91%
2014/10/20,19.92,20.08,19.89,20.08,21.24,1853,3503,2485,29.12%,26.31%
2014/10/21,20.19,20.2,19.9,20,21.23,2654,3508,2710,33.34%,28.66%
2014/10/22,20.19,20.19,20.07,20.1,21.22,2211,3110,2862,38.44%,31.92%
2014/10/23,20.1,20.1,19.99,20.07,21.22,3597,2781,3188,45.17%,36.33%
2014/10/24,20.05,20.09,19.86,19.89,21.2,6285,3320,3619,50.69%,41.12%
2014/10/27,19.93,19.98,19.78,19.83,21.19,2416,3433,3468,51.90%,44.71%
2014/10/28,19.87,20.11,19.87,20.11,21.18,1175,3137,3322,64.23%,51.22%
2014/10/29,20.19,20.4,20.19,20.37,21.17,1258,2946,3028,74.98%,59.14%
2014/10/30,20.42,20.44,20.25,20.4,21.17,541,2335,2558,81.30%,66.52%
2014/10/31,20.42,20.51,20.37,20.48,21.16,976,1273,2297,86.16%,73.07%
2014/11/3,20.5,20.67,20.5,20.61,21.16,967,983,2208,88.53%,78.22%
2014/11/4,20.61,20.67,20.59,20.62,21.15,425,833,1985,90.48%,82.31%
2014/11/5,20.63,20.63,20.42,20.51,21.14,1400,862,1904,87.66%,84.09%
2014/11/6,20.51,20.51,20.3,20.32,21.14,911,936,1635,78.66%,82.28%
2014/11/7,20.37,20.39,20.28,20.37,21.13,490,839,1056,73.28%,79.28%
2014/11/10,20.37,20.57,20.37,20.55,21.13,787,803,893,73.85%,77.47%
2014/11/11,20.55,20.59,20.52,20.58,21.12,612,840,837,75.42%,76.79%
2014/11/12,20.58,20.58,20.25,20.3,21.12,1458,852,857,54.25%,69.28%
2014/11/13,20.3,20.32,20.18,20.24,21.11,1337,937,936,40.25%,59.60%
2014/11/14,20.28,20.28,20.16,20.25,21.1,690,977,908,32.72%,50.64%
2014/11/17,20.3,20.33,20.12,20.16,21.09,1577,1135,969,24.42%,41.90%
2014/11/18,20.16,20.23,20,20.05,21.08,2431,1499,1169,19.11%,34.30%
2014/11/19,20.11,20.22,20.11,20.18,21.06,406,1288,1070,22.91%,30.50%
2014/11/20,20.25,20.34,20.23,20.32,21.05,678,1156,1047,33.35%,31.45%
2014/11/21,20.32,20.39,20.32,20.35,21.04,494,1117,1047,42.01%,34.97%
2014/11/24,20.42,20.44,20.37,20.38,21.03,566,915,1025,49.84%,39.93%
2014/11/25,20.39,20.39,20.3,20.37,21.02,606,550,1024,61.26%,47.04%
2014/11/26,20.37,20.43,20.37,20.42,21,1123,693,991,72.66%,55.58%
2014/11/27,20.42,20.54,20.42,20.52,21,1276,813,985,80.54%,63.90%
2014/11/28,20.53,20.54,20.5,20.52,20.99,719,858,988,85.79%,71.20%
2014/12/1,20.48,20.54,20.24,20.46,20.98,1060,957,936,84.33%,75.57%
2014/12/2,20.41,20.5,20.4,20.46,20.97,768,989,770,80.95%,77.36%
2014/12/3,20.49,20.79,20.49,20.78,20.96,1334,1031,862,86.69%,80.47%
2014/12/4,20.81,20.91,20.77,20.88,20.95,2330,1242,1028,89.64%,83.53%
2014/12/5,20.88,21.02,20.88,20.98,20.95,1901,1479,1168,91.38%,86.15%
2014/12/8,20.98,21.07,20.94,20.95,20.94,860,1439,1198,89.43%,87.24%
2014/12/9,20.91,20.98,20.87,20.91,20.94,671,1419,1204,86.53%,87.00%
2014/12/10,20.85,20.9,20.79,20.81,20.93,820,1316,1174,80.58%,84.86%
2014/12/11,20.79,20.8,20.63,20.78,20.92,474,945,1094,75.41%,81.71%
2014/12/12,20.78,20.85,20.76,20.81,20.92,253,616,1047,70.67%,78.03%
2014/12/15,20.81,20.81,20.64,20.72,20.91,678,579,1009,60.33%,72.13%
2014/12/16,20.72,20.81,20.72,20.74,20.9,416,528,974,48.55%,64.27%
2014/12/17,20.74,20.74,20.46,20.54,20.89,1265,617,967,36.74%,55.09%
2014/12/18,20.56,20.67,20.5,20.5,20.88,686,660,802,26.68%,45.62%
2014/12/19,20.67,20.72,20.59,20.64,20.88,330,675,645,29.32%,40.19%
2014/12/22,20.66,20.77,20.66,20.74,20.87,238,587,583,40.76%,40.38%
2014/12/23,20.81,20.85,20.79,20.82,20.87,520,608,568,57.94%,46.24%
2014/12/24,20.89,20.91,20.85,20.89,20.87,757,506,562,70.48%,54.32%
2014/12/25,20.89,20.94,20.86,20.88,20.86,253,420,540,76.15%,61.60%
2014/12/26,20.88,20.98,20.88,20.91,20.86,458,445,560,79.62%,67.60%
2014/12/27,20.93,20.94,20.89,20.91,20.85,273,452,520,81.92%,72.38%
2014/12/29,20.94,21.15,20.94,21.1,20.85,2162,781,694,85.38%,76.71%
2014/12/30,21.1,21.2,21.09,21.14,20.85,1382,906,706,86.98%,80.13%
2014/12/31,21.14,21.15,21.09,21.12,20.85,406,936,678,86.38%,82.22%
2015/1/5,21.12,21.12,20.99,21.11,20.84,509,946,696,83.60%,82.68%
2015/1/6,21.05,21.05,20.86,20.88,20.83,908,1073,763,58.59%,74.65%
2015/1/7,20.85,20.94,20.83,20.9,20.83,337,708,745,45.37%,64.89%
2015/1/8,20.95,21.13,20.95,21.09,20.82,760,584,745,53.67%,61.15%
2015/1/9,21.11,21.2,21.11,21.12,20.81,376,578,757,61.91%,61.40%
2015/1/12,21.12,21.13,21.02,21.11,20.8,365,549,748,66.50%,63.10%
2015/1/13,21.11,21.24,21.09,21.24,20.79,1121,592,833,77.66%,67.95%
2015/1/14,21.24,21.28,21.18,21.26,20.78,840,692,700,83.63%,73.18%
2015/1/15,21.26,21.27,21.16,21.21,20.77,313,603,594,83.90%,76.75%
2015/1/16,21.16,21.2,20.97,21.06,20.76,644,657,617,72.97%,75.49%
2015/1/19,21.17,21.28,21.06,21.11,20.75,513,686,618,69.39%,73.46%
2015/1/20,21.07,21.23,21.07,21.18,20.74,1084,679,635,69.49%,72.13%
2015/1/21,21.18,21.27,21.18,21.24,20.73,1160,743,718,75.36%,73.21%
2015/1/22,21.28,21.54,21.28,21.53,20.72,2200,1120,862,82.99%,76.47%
2015/1/23,21.62,21.74,21.61,21.65,20.72,1763,1344,1000,84.76%,79.23%
2015/1/26,21.64,21.68,21.6,21.65,20.72,893,1420,1053,85.95%,81.47%
2015/1/27,21.73,21.76,21.64,21.71,20.72,731,1349,1014,88.52%,83.82%
2015/1/28,21.64,21.8,21.64,21.78,20.72,2075,1532,1138,91.54%,86.40%
2015/1/29,21.77,21.77,21.57,21.61,20.72,596,1212,1166,85.80%,86.20%
2015/1/30,21.7,21.7,21.54,21.55,20.72,322,923,1134,79.12%,83.84%
2015/2/2,21.55,21.56,21.46,21.48,20.72,412,827,1124,68.88%,78.85%
2015/2/3,21.57,21.64,21.51,21.59,20.72,368,755,1052,65.79%,74.50%
2015/2/4,21.65,21.77,21.65,21.71,20.73,817,503,1018,68.37%,72.45%
2015/2/5,21.71,21.71,21.66,21.69,20.73,427,469,840,68.13%,71.01%
2015/2/6,21.69,21.7,21.62,21.63,20.74,293,463,693,62.09%,68.04%
2015/2/9,21.59,21.64,21.59,21.61,20.74,307,442,635,56.10%,64.06%
2015/2/10,21.59,21.61,21.49,21.53,20.75,381,445,600,44.92%,57.68%
2015/2/11,21.55,21.66,21.55,21.59,20.76,384,358,431,43.93%,53.10%
2015/2/12,21.59,21.62,21.54,21.55,20.77,489,371,420,38.96%,48.38%
2015/2/13,21.55,21.78,21.55,21.68,20.78,1488,610,537,47.81%,48.19%
2015/2/24,21.79,21.94,21.79,21.91,20.79,1465,841,642,62.99%,53.13%
2015/2/25,21.91,22.07,21.91,21.99,20.81,1247,1015,730,70.73%,58.99%
2015/2/26,22.03,22.03,21.87,21.98,20.82,909,1120,739,75.31%,64.43%
2015/3/2,22.03,22.06,21.98,22.04,20.83,703,1162,767,81.82%,70.23%
2015/3/3,22.04,22.07,21.98,22.02,20.84,591,983,796,85.00%,75.15%
2015/3/4,21.99,22.08,21.98,22.02,20.86,566,803,822,86.30%,78.87%
2015/3/5,22.02,22.05,21.92,22.01,20.87,275,609,812,86.55%,81.43%
2015/3/6,22.01,22.08,21.98,22.07,20.89,533,534,827,90.40%,84.42%
2015/3/9,22.07,22.07,21.93,22.03,20.92,1696,732,947,87.85%,85.56%
2015/3/10,22.03,22.05,21.92,21.92,20.94,561,726,855,66.51%,79.21%
2015/3/11,21.85,21.85,21.76,21.8,20.96,1335,880,842,48.50%,68.98%
2015/3/12,21.8,21.92,21.77,21.92,20.98,457,916,763,49.00%,62.32%
2015/3/13,21.92,21.99,21.91,21.91,21,410,892,713,48.29%,57.64%
2015/3/16,21.92,21.94,21.84,21.85,21.02,403,633,683,41.57%,52.29%
2015/3/17,21.85,21.96,21.85,21.85,21.04,694,660,693,37.09%,47.22%
2015/3/18,21.81,21.94,21.81,21.89,21.06,337,460,670,38.27%,44.24%
2015/3/19,21.91,22.08,21.91,22.05,21.08,1488,666,791,55.72%,48.06%
2015/3/20,22.05,22.05,21.99,22.03,21.1,199,624,758,65.27%,53.80%
2015/3/23,22.03,22.04,21.98,21.99,21.12,164,576,605,67.47%,58.36%
2015/3/24,21.99,21.99,21.91,21.95,21.14,240,486,573,64.34%,60.35%
2015/3/25,21.95,21.99,21.85,21.86,21.15,484,515,488,49.06%,56.59%
2015/3/26,21.75,21.84,21.71,21.77,21.17,642,346,506,38.11%,50.43%
2015/3/27,21.77,21.85,21.67,21.71,21.18,718,450,537,28.66%,43.17%
2015/3/30,21.71,21.77,21.64,21.74,21.19,664,550,563,26.68%,37.68%
2015/3/31,21.81,21.81,21.71,21.72,21.2,615,625,555,23.85%,33.07%
2015/4/1,21.72,21.72,21.62,21.66,21.22,871,702,609,19.00%,28.38%
2015/4/2,21.66,21.77,21.65,21.72,21.23,206,615,480,20.60%,25.79%
2015/4/7,21.72,21.77,21.72,21.76,21.24,200,511,480,26.35%,25.97%
2015/4/8,21.77,21.81,21.65,21.77,21.26,528,484,517,31.08%,27.68%
2015/4/9,21.71,21.77,21.71,21.73,21.27,264,414,519,36.66%,30.67%
2015/4/10,21.77,21.77,21.7,21.73,21.29,279,295,499,40.38%,33.91%
2015/4/13,21.77,21.77,21.68,21.73,21.3,339,322,468,46.22%,38.01%
2015/4/14,21.75,21.77,21.72,21.75,21.32,152,312,412,53.62%,43.22%
2015/4/15,21.75,21.77,21.59,21.72,21.34,993,405,445,55.44%,47.29%
2015/4/16,21.72,21.72,21.68,21.71,21.35,274,407,411,55.14%,49.91%
2015/4/17,21.68,21.68,21.58,21.6,21.36,550,462,379,39.66%,46.49%
2015/4/20,21.6,21.61,21.37,21.37,21.38,1596,713,518,26.44%,39.81%
2015/4/21,21.37,21.47,21.29,21.33,21.39,1057,894,603,20.41%,33.34%
2015/4/22,21.34,21.58,21.34,21.51,21.4,321,760,583,28.88%,31.85%
2015/4/23,21.51,21.88,21.51,21.88,21.41,1489,1003,705,52.59%,38.77%
2015/4/24,21.88,22.06,21.88,21.94,21.43,1305,1154,808,63.20%,46.91%
2015/4/27,21.79,22.2,21.79,22.12,21.44,2020,1238,976,72.53%,55.45%
2015/4/28,22.12,22.18,22,22.03,21.46,741,1175,1035,75.46%,62.12%
2015/4/29,22.03,22.07,21.91,21.92,21.48,431,1197,978,73.39%,65.88%
2015/4/30,21.92,21.92,21.85,21.89,21.49,469,993,998,70.90%,67.55%
2015/5/4,21.89,21.92,21.85,21.9,21.5,270,786,970,69.61%,68.24%
2015/5/5,21.99,21.99,21.85,21.86,21.51,184,419,829,66.56%,67.68%
2015/5/6,21.86,21.95,21.85,21.92,21.52,369,345,760,64.18%,66.51%
2015/5/7,21.99,21.99,21.77,21.77,21.53,581,375,786,42.79%,58.61%
2015/5/8,21.77,21.82,21.74,21.76,21.54,378,356,675,29.97%,49.06%
2015/5/11,21.81,21.85,21.52,21.6,21.54,824,467,627,24.02%,40.72%
2015/5/12,21.71,21.71,21.39,21.58,21.55,1274,685,552,25.33%,35.59%
2015/5/13,21.57,21.71,21.57,21.68,21.56,221,656,500,33.00%,34.72%
2015/5/14,21.67,21.68,21.48,21.54,21.57,862,712,543,30.33%,33.26%
2015/5/15,21.48,21.59,21.45,21.46,21.58,929,822,589,24.11%,30.21%
2015/5/18,21.51,21.54,21.43,21.54,21.59,269,711,589,24.41%,28.28%
2015/5/19,21.55,21.69,21.51,21.68,21.6,551,566,626,32.38%,29.64%
2015/5/20,21.68,21.71,21.56,21.68,21.61,360,594,625,42.60%,33.96%
2015/5/21,21.67,21.67,21.29,21.43,21.62,2013,824,768,36.74%,34.89%
2015/5/22,21.43,21.5,21.43,21.45,21.62,229,684,753,37.19%,35.65%
2015/5/25,21.46,21.49,21.37,21.43,21.63,397,710,711,35.90%,35.74%
2015/5/26,21.44,21.54,21.44,21.54,21.64,124,625,596,43.78%,38.42%
2015/5/27,21.54,21.59,21.51,21.58,21.64,150,583,588,52.20%,43.01%
2015/5/28,21.64,21.68,21.63,21.65,21.65,270,234,529,63.37%,49.80%
2015/5/29,21.64,21.69,21.61,21.61,21.65,266,241,463,67.64%,55.75%
2015/6/1,21.68,21.68,21.47,21.57,21.66,311,224,467,67.32%,59.60%
2015/6/2,21.57,21.58,21.51,21.55,21.66,202,240,432,66.55%,61.92%
2015/6/3,21.55,21.55,21.42,21.42,21.67,500,310,446,49.57%,57.80%
2015/6/4,21.42,21.46,20.98,21.03,21.67,2904,837,535,35.40%,50.33%
2015/6/5,21.03,21.1,20.75,20.98,21.67,2983,1380,811,31.75%,44.14%
2015/6/8,20.98,21.1,20.81,21.05,21.67,960,1510,867,31.81%,40.03%
2015/6/9,21.05,21.05,20.43,20.55,21.66,4528,2375,1307,24.38%,34.81%
2015/6/10,20.59,20.72,20.55,20.6,21.66,1707,2616,1463,20.75%,30.13%
2015/6/11,20.63,20.67,20.42,20.5,21.65,2343,2504,1670,15.95%,25.40%
2015/6/12,20.56,20.57,20.38,20.41,21.64,1403,2188,1784,11.47%,20.76%
2015/6/15,20.5,20.57,20.4,20.5,21.63,978,2192,1851,11.06%,17.52%
2015/6/16,20.5,20.57,20.32,20.36,21.63,2278,1742,2058,8.55%,14.53%
2015/6/17,20.39,20.47,20.32,20.42,21.62,1102,1621,2119,9.97%,13.01%
2015/6/18,20.44,20.55,20.41,20.55,21.61,530,1258,1881,16.48%,14.17%
2015/6/22,20.6,20.98,20.6,20.81,21.6,1602,1298,1743,33.36%,20.56%
2015/6/23,20.94,20.94,20.85,20.88,21.59,427,1188,1690,50.52%,30.55%
2015/6/24,20.88,20.89,20.8,20.88,21.59,539,840,1291,61.96%,41.02%
2015/6/25,20.88,20.97,20.88,20.94,21.58,320,684,1152,72.62%,51.55%
2015/6/26,20.94,21.18,20.94,20.94,21.57,360,650,954,72.45%,58.52%
2015/6/29,20.94,20.94,20.63,20.77,21.56,1101,549,924,65.74%,60.93%
2015/6/30,20.75,20.75,20.58,20.72,21.55,715,607,897,59.33%,60.39%
2015/7/1,20.72,20.88,20.72,20.84,21.55,306,560,700,58.17%,59.65%
2015/7/2,20.84,20.89,20.81,20.85,21.54,123,521,602,53.78%,57.69%
2015/7/3,20.85,20.85,20.64,20.82,21.53,526,554,602,49.19%,54.86%
2015/7/6,20.86,20.86,20.67,20.71,21.52,419,418,484,40.01%,49.91%
2015/7/7,20.72,20.8,20.67,20.73,21.51,351,345,476,35.01%,44.94%
2015/7/8,20.73,20.73,19.95,20.3,21.5,7223,1728,1144,32.82%,40.90%
2015/7/9,20.25,20.25,19.57,19.97,21.48,7182,3140,1831,31.62%,37.81%
2015/7/13,20.12,20.19,19.98,20.13,21.46,2625,3560,2057,35.22%,36.94%
2015/7/14,20.27,20.27,20.18,20.21,21.45,746,3625,2022,39.64%,37.84%
2015/7/15,20.22,20.27,20.08,20.11,21.43,1492,3854,2099,40.06%,38.58%
2015/7/16,20.13,20.19,20.12,20.15,21.42,493,2508,2118,41.70%,39.62%
2015/7/17,20.21,20.21,19.93,20.15,21.4,1367,1345,2242,42.78%,40.68%
2015/7/20,20.16,20.19,19.84,20.07,21.38,2740,1368,2464,42.07%,41.14%
2015/7/21,20.11,20.11,19.84,20,21.36,2152,1649,2637,40.41%,40.90%
2015/7/22,20,20,19.64,19.73,21.33,5239,2398,3126,34.56%,38.78%
2015/7/23,19.77,19.77,19.44,19.67,21.31,5866,3473,2990,32.27%,36.61%
2015/7/24,19.67,19.67,19.35,19.49,21.28,6384,4476,2910,26.59%,33.27%
2015/7/27,19.49,19.49,18.89,19.1,21.25,12887,6506,3937,22.80%,29.78%
2015/7/28,19.1,19.1,18.79,19.03,21.22,6550,7385,4517,20.83%,26.80%
2015/7/29,19.05,19.22,18.91,19.21,21.19,2008,6739,4569,23.75%,25.78%
2015/7/30,19.23,19.27,18.97,19.2,21.16,3920,6350,4911,25.59%,25.72%
2015/7/31,19.23,19.23,19.08,19.19,21.13,1447,5362,4919,27.16%,26.20%
2015/8/3,19.21,19.21,18.86,19.05,21.11,3045,3394,4950,25.27%,25.89%
2015/8/4,19.07,19.09,18.81,18.91,21.07,5017,3087,5236,20.93%,24.24%
2015/8/5,18.93,18.99,18.82,18.99,21.04,2266,3139,4939,21.53%,23.33%
2015/8/6,19.04,19.05,18.6,18.66,21.01,8163,3988,5169,16.60%,21.09%
2015/8/7,18.66,18.66,18.39,18.58,20.97,3387,4376,4869,18.26%,20.15%
2015/8/10,18.62,18.78,18.47,18.78,20.94,2229,4212,3803,26.95%,22.41%
2015/8/11,18.85,18.93,18.59,18.68,20.91,3294,3868,3478,28.95%,24.59%
2015/8/12,18.66,18.66,18.48,18.58,20.87,3440,4103,3621,26.84%,25.34%
2015/8/13,18.58,18.73,18.53,18.73,20.84,835,2637,3312,31.71%,27.47%
2015/8/14,18.81,18.81,18.55,18.58,20.81,2949,2549,3463,30.19%,28.37%
2015/8/17,18.65,18.65,18.45,18.46,20.77,4816,3067,3640,23.66%,26.80%
2015/8/18,18.53,18.53,18.28,18.3,20.74,5833,3575,3721,16.64%,23.42%
2015/8/19,18.31,18.31,17.71,17.75,20.69,10880,5063,4583,12.19%,19.67%
2015/8/20,17.75,17.94,17.59,17.89,20.66,3468,5589,4113,15.59%,18.31%
2015/8/21,17.72,17.72,17.41,17.5,20.61,8876,6775,4662,12.37%,16.33%
2015/8/24,17.48,17.48,16.4,17.44,20.57,15841,8980,6023,22.63%,18.43%
2015/8/25,17.22,17.22,16.7,17.05,20.52,12038,10221,6898,24.08%,20.31%
2015/8/26,17.13,17.2,16.82,17.2,20.47,3968,8838,6950,27.12%,22.58%
2015/8/27,17.4,17.61,17.31,17.61,20.43,4487,9042,7316,36.00%,27.05%
2015/8/28,17.8,18.01,17.8,18.01,20.39,3799,8027,7401,49.20%,34.43%
2015/8/31,18.18,18.18,17.93,18.17,20.35,2615,5381,7181,63.69%,44.19%
2015/9/1,18.16,18.16,18.02,18.14,20.31,1558,3285,6753,75.04%,54.47%
2015/9/2,18,18.1,17.82,18.1,20.28,1826,2857,5848,81.86%,63.60%
2015/9/3,18.1,18.19,17.98,18.19,20.24,1405,2241,5641,87.91%,71.70%
2015/9/4,18.19,18.31,18.12,18.12,20.21,1479,1777,4902,88.01%,77.14%
2015/9/7,18.11,18.17,18.03,18.16,20.17,1354,1524,3453,88.65%,80.98%
2015/9/8,18.15,18.24,18.15,18.23,20.14,1104,1434,2360,89.77%,83.91%
2015/9/9,18.36,18.65,18.35,18.62,20.11,3164,1701,2279,92.00%,86.60%
2015/9/10,18.61,18.75,18.53,18.75,20.07,2407,1902,2071,94.67%,89.29%
2015/9/11,18.75,18.96,18.74,18.93,20.04,2400,2086,1931,95.57%,91.38%
2015/9/14,19.03,19.1,18.93,18.96,20.01,2950,2405,1965,93.40%,92.06%
2015/9/15,18.96,19.05,18.91,18.94,19.98,1623,2509,1971,90.84%,91.65%
2015/9/16,18.97,19.07,18.97,18.97,19.95,1424,2161,1931,89.84%,91.05%
2015/9/17,19.06,19.28,19.06,19.23,19.92,3821,2444,2173,91.89%,91.33%
2015/9/18,19.23,19.35,19.22,19.35,19.89,1950,2354,2220,94.60%,92.42%
2015/9/21,19.23,19.23,18.98,19,19.86,2567,2277,2341,84.73%,89.86%
2015/9/22,19.02,19.13,19.02,19.07,19.83,1046,2162,2335,78.44%,86.05%
2015/9/23,18.97,18.97,18.71,18.72,19.8,3383,2553,2357,52.81%,74.97%
2015/9/24,18.72,18.83,18.36,18.46,19.77,3859,2561,2502,38.58%,62.84%
2015/9/25,18.36,18.48,18.26,18.46,19.74,1980,2567,2460,31.83%,52.50%
2015/9/30,18.36,18.39,18.23,18.39,19.7,3402,2734,2506,25.98%,43.66%
2015/10/1,18.43,18.65,18.43,18.65,19.67,1151,2755,2458,29.82%,39.05%
2015/10/2,18.65,18.7,18.58,18.67,19.64,1030,2284,2419,32.98%,37.03%
2015/10/5,18.8,18.87,18.79,18.86,19.61,1227,1758,2160,42.98%,39.01%
2015/10/6,18.95,19.14,18.95,19.13,19.59,2317,1825,2196,61.62%,46.55%
2015/10/7,19.14,19.14,18.97,19.14,19.56,1319,1409,2071,74.42%,55.84%
2015/10/8,19.14,19.22,19.03,19.07,19.54,1672,1513,2134,77.89%,63.19%
2015/10/12,19.19,19.24,19.14,19.21,19.51,1925,1692,1988,84.27%,70.22%
2015/10/13,19.23,19.3,19.21,19.28,19.49,3639,2174,1966,88.89%,76.44%
2015/10/14,19.28,19.4,19.28,19.36,19.47,2423,2196,2011,91.22%,81.37%
2015/10/15,19.38,19.61,19.38,19.52,19.45,4476,2827,2118,91.23%,84.66%
2015/10/16,19.6,19.64,19.49,19.58,19.43,5604,3613,2563,91.80%,87.04%
2015/10/19,19.58,19.72,19.58,19.67,19.41,2674,3763,2728,92.37%,88.82%
2015/10/20,19.68,19.76,19.67,19.74,19.39,3215,3678,2926,94.07%,90.57%
2015/10/21,19.74,19.77,19.64,19.64,19.37,2515,3697,2946,90.19%,90.44%
2015/10/22,19.63,19.73,19.63,19.67,19.35,3274,3456,3142,88.17%,89.68%
2015/10/23,19.72,19.95,19.72,19.8,19.34,5190,3374,3494,85.36%,88.24%
2015/10/26,20.07,20.11,20.02,20.06,19.33,6110,4061,3912,88.23%,88.24%
2015/10/27,20.12,20.12,20.06,20.07,19.32,1442,3706,3692,89.90%,88.79%
2015/10/28,20.07,20.11,20.04,20.07,19.31,1252,3454,3575,90.62%,89.40%
2015/10/29,20.12,20.12,19.85,19.86,19.3,2774,3354,3405,77.70%,85.50%
2015/10/30,19.86,19.86,19.28,19.81,19.3,2496,2815,3094,72.83%,81.28%
2015/11/2,19.81,19.82,19.63,19.81,19.29,1190,1831,2946,69.59%,77.38%
2015/11/3,19.85,20.02,19.85,20.02,19.28,1418,1826,2766,75.76%,76.84%
2015/11/4,20.05,20.3,20.05,20.2,19.28,2332,2042,2748,80.57%,78.08%
2015/11/5,20.21,20.31,20.2,20.27,19.28,1542,1796,2575,85.75%,80.64%
2015/11/6,20.27,20.27,20.06,20.09,19.28,1508,1598,2206,83.38%,81.55%
2015/11/9,20.09,20.09,19.79,19.83,19.27,2263,1813,1822,73.39%,78.83%
2015/11/10,19.81,19.81,19.57,19.71,19.25,2639,2057,1941,62.84%,73.50%
2015/11/11,19.71,19.71,19.32,19.32,19.24,5345,2659,2351,43.19%,63.40%
2015/11/12,19.32,19.39,19.12,19.28,19.22,4810,3313,2554,33.27%,53.36%
2015/11/13,19.27,19.32,19.07,19.1,19.2,5246,4061,2829,22.99%,43.23%
2015/11/16,18.95,19.07,18.86,19.05,19.18,3023,4213,3013,19.69%,35.39%
2015/11/17,19.19,19.42,19.19,19.42,19.17,1035,3892,2974,26.00%,32.26%
2015/11/18,19.57,19.57,19.28,19.32,19.15,1614,3146,2903,28.21%,30.91%
2015/11/19,19.47,19.47,19.3,19.41,19.14,795,2343,2828,33.71%,31.84%
2015/11/20,19.41,19.46,19.37,19.43,19.12,619,1417,2739,42.47%,35.39%
2015/11/23,19.49,19.49,19.39,19.44,19.11,483,909,2561,51.06%,40.61%
2015/11/24,19.44,19.55,19.4,19.43,19.1,857,874,2383,60.80%,47.34%
2015/11/25,19.44,19.52,19.35,19.37,19.09,700,691,1918,64.48%,53.05%
2015/11/26,19.39,19.63,19.39,19.53,19.08,930,718,1530,71.99%,59.37%
2015/11/27,19.57,19.62,19.53,19.54,19.08,693,733,1075,74.51%,64.41%
2015/11/30,19.48,19.48,19.24,19.4,19.07,1242,884,897,63.35%,64.06%
2015/12/1,19.43,19.66,19.43,19.64,19.06,1205,954,914,73.98%,67.36%
2015/12/2,19.71,19.85,19.71,19.81,19.06,2265,1267,979,80.47%,71.73%
